Altitude,Theta,Hour,Month,Day,Background Temperature,SNR
443952.0454690646,9.359570736208829,02:00,8,30,298.548583984375,90.38657930404086
444481.40823470196,17.955194331879277,02:00,8,30,298.548583984375,90.171412611192
441513.148453585,12.876910115733375,15:00,8,30,301.932373046875,87.29295360544177
440902.0606002641,16.144580323483048,15:00,8,30,301.932373046875,87.535096409536
444935.4341032531,20.653129474567056,02:00,9,6,297.617431640625,91.13108402074444
445358.9549689123,17.783041932178797,02:00,9,6,297.617431640625,90.95784145549999
437976.18939015054,17.511307988275924,15:00,9,6,301.268310546875,89.5098609371815
437339.4663632198,15.055092351648357,15:00,9,6,301.268310546875,89.77068568345716
444835.9332689652,24.004746184890955,02:00,9,8,298.564697265625,90.00807445361285
445226.2268670011,18.2681493738726,02:00,9,8,298.564697265625,89.85033811423261
436999.24819364876,24.27152559280493,15:00,9,8,301.73828125,89.34011469901434
434006.6672562816,23.051024055097216,14:00,9,13,291.6796875,103.83565143922894
444007.33662236505,20.38276331368252,02:00,9,15,293.103759765625,97.30279466875594
444286.471298059,6.778668786881877,02:00,9,15,293.103759765625,97.18056699084053
433169.45383574604,7.001336239938649,15:00,9,15,295.470703125,98.99273211480104
441888.6040643047,16.77553743618019,02:00,9,22,293.85595703125,97.23693420870701
430389.8945935507,11.749886310140308,15:00,9,22,296.089599609375,99.43588021277299
440987.239101265,15.190391743184668,02:00,9,24,293.53466796875,98.06285948835767
429885.7487978848,20.59262667589768,15:00,9,24,296.093505859375,99.66395467282116
437549.0184218552,7.443041734540086,02:00,10,1,291.726318359375,102.096172087716
437683.8485963035,23.289727528656467,02:00,10,1,291.726318359375,102.03327954800895
428962.9204612529,1.112144466528352,15:00,10,1,294.555419921875,102.20775623845596
432835.0141561314,8.26945965421893,02:00,10,10,294.226806640625,100.8370549956966
432991.18207138136,19.598801667016573,02:00,10,10,294.226806640625,100.76432985271461
429928.3476196379,13.76227783125898,15:00,10,10,295.94189453125,99.84962053897996
429687.794061505,16.303541066106153,15:00,10,10,295.94189453125,99.96145012874419
431814.6720808445,20.46288969390052,14:00,10,17,296.251953125,98.56321292948917
429024.8450170011,21.33865375466741,02:00,10,19,292.8056640625,104.64171644457068
429267.5205428868,7.408154864760778,02:00,10,19,292.8056640625,104.52343679642597
432595.3729476887,8.053409967798594,15:00,10,19,293.175537109375,102.40406168110846
427850.67070995964,24.527458441325184,02:00,10,26,292.61572265625,105.48961812748759
435483.8426051092,21.783297385536283,14:00,10,26,294.727783203125,98.93754989878558
427449.0287045674,9.629642767567184,02:00,10,28,291.736572265625,106.96296663692415
427837.4478200312,18.90356933559852,02:00,10,28,291.736572265625,106.76883869516298
436286.41537084966,6.229420660490085,15:00,10,28,295.24755859375,97.87971942515844
428297.7108463892,4.137878429522626,02:00,11,6,289.283447265625,110.17341057123664
439624.68998464104,13.175710720670766,15:00,11,6,293.031005859375,99.35093441672136
439425.3908653891,14.556733573802989,15:00,11,6,293.031005859375,99.44107506110534
428737.4337922693,22.02540001711817,02:00,11,8,289.94091796875,108.9622986075868
430894.8624308532,15.172097574069433,02:00,11,15,284.65966796875,115.99704751278348
431508.8288916058,22.43943730077752,02:00,11,15,284.65966796875,115.66719270582536
441311.01195509476,18.65940800007648,15:00,11,15,288.359130859375,105.09492641307155
440990.0723383525,13.463990594409642,15:00,11,15,288.359130859375,105.24795207534476
431683.3005876015,12.982143014533802,02:00,11,17,286.692626953125,112.37895610748099
441210.8524807263,16.12953206999425,15:00,11,17,289.474853515625,103.5469778585599
434709.4097846812,24.06853603432648,02:00,11,24,283.296630859375,116.14032158308513
440549.72633021954,22.686876090233746,14:00,11,24,287.452880859375,106.77887938458535
434960.07007965184,21.69474132469664,02:00,11,26,288.150634765625,108.49631577190407
435576.09291455627,5.80431026334147,02:00,11,26,288.150634765625,108.18964629745699
440053.5471984913,5.2802711711492485,15:00,11,26,290.800537109375,102.22163386634487
439565.5142526739,22.61685049834236,15:00,11,26,290.800537109375,102.44874549179609
438547.5501496503,17.907880663616293,02:00,12,5,285.9140625,110.06229313298468
436475.18435838626,15.693835081741767,15:00,12,5,286.283203125,110.54629212519089
438459.9219888096,20.139728026067285,02:00,12,7,286.30615234375,109.51314045067576
438975.1990876975,9.365625251376883,02:00,12,7,286.30615234375,109.25619429807375
436038.0736027601,14.986917221069216,15:00,12,7,287.115966796875,109.50593880925604
435432.7249589805,17.57536226318735,15:00,12,7,287.115966796875,109.81062583060665
439460.203016577,17.875998054230195,02:00,12,16,283.882080078125,112.7250856227441
439844.4836565695,24.262506332601763,02:00,12,16,283.882080078125,112.52820173890431
431239.7654015458,14.198621020330568,15:00,12,16,287.1845703125,111.85084078120578
439064.08539341827,21.74401260896871,02:00,12,18,285.011962890625,111.17840823685923
439415.3031668002,8.398131229159052,02:00,12,18,285.011962890625,111.00075294107437
430204.9808657848,9.223573392241413,15:00,12,18,286.444580078125,113.53960464327939
437232.885112061,19.73112377246885,02:00,12,27,283.774169921875,114.04671098176398
426593.020927513,23.044654289058062,14:00,12,27,287.252197265625,114.19460934255689
426056.2455985273,20.79779560235509,15:00,12,27,286.42822265625,115.78763386531524
436407.5226419454,9.851075693516387,02:00,12,29,284.234619140625,113.75144778337133
436613.0224776607,18.007075290528,02:00,12,29,284.234619140625,113.64439461966707
425924.42177161766,12.09559182066854,15:00,12,29,287.885009765625,113.56180417304581
425413.1529262058,17.6744723678038,15:00,12,29,287.885009765625,113.83492925732814
435593.715067087,22.365758737406058,02:00,12,31,284.2421875,114.1649318019635
431305.33340139117,15.864350923983393,02:00,1,9,283.383056640625,117.83961468648599
431449.070802073,16.84743007941357,02:00,1,9,283.383056640625,117.76111115216429
424410.5584186809,23.714083043471625,15:00,1,9,284.99658203125,119.01347940359908
424055.0012308468,7.815407491751797,15:00,1,9,284.99658203125,119.21314142058796
430275.6505124617,18.008404645126554,02:00,1,11,283.677978515625,117.92157425020943
430418.8676289778,18.43798481549105,02:00,1,11,283.677978515625,117.84311310736972
424308.46764860686,15.467014019490886,15:00,1,11,284.78271484375,119.42297293893688
426229.15396785445,22.49006092150596,02:00,1,20,286.585693359375,115.44319012572674
425957.903110927,22.3904505867343,14:00,1,20,281.9169921875,123.30052749537364
425416.360297143,4.45112925020458,02:00,1,22,281.003173828125,125.19704788834503
426602.983674019,10.572935929417486,15:00,1,22,284.87353515625,117.99366547669698
426421.0172399062,18.049039844022943,15:00,1,22,284.87353515625,118.09438972253385
424719.6682749291,15.856815385322289,02:00,1,24,282.942138671875,122.26745454931552
427211.7907216189,18.6165554861628,15:00,1,24,286.735595703125,114.67592349798774
423007.2642334844,23.366374129139498,02:00,2,2,282.73193359375,123.61936311452759
430754.41180843883,21.388471593283896,14:00,2,2,287.60009765625,111.46469074572556
422789.2310091138,8.542318206665907,02:00,2,4,284.544921875,120.67863627256017
423193.0130442988,22.43964770507897,02:00,2,4,284.544921875,120.44845941497445
431578.0445105902,5.394826581324815,15:00,2,4,287.2880859375,111.5167644656415
431433.5900452379,23.473489556372765,15:00,2,4,287.2880859375,111.5914540207382
422733.5167663905,15.11583505416472,02:00,2,6,286.404541015625,117.65334793483446
423164.3727279497,23.864805612138337,02:00,2,6,286.404541015625,117.4138861885137
432442.2906564896,21.382529042876723,15:00,2,6,287.674072265625,110.48393802394186
432283.3651934616,18.598676269288,15:00,2,6,287.674072265625,110.56518999929119
424661.50874472986,19.644523696847948,02:00,2,17,285.203857421875,118.53320700914375
425231.187266395,19.81772805758997,02:00,2,17,285.203857421875,118.21582393715968
435658.5747658864,22.202971478982448,15:00,2,17,288.6318359375,107.43710277079374
435393.9485310548,14.593676426255929,15:00,2,17,288.6318359375,107.56773993726414
425071.7785301676,21.226792329064,02:00,2,19,285.4609375,117.88559834163824
425652.69462940894,7.977018155137596,02:00,2,19,285.4609375,117.56404552583909
435881.812229939,10.064693051748806,15:00,2,19,287.085693359375,109.63009378142571
435590.8014891884,19.600985457192262,15:00,2,19,287.085693359375,109.7766266824552
425875.09886922734,23.29505631596801,02:00,2,21,284.272216796875,119.38536156008864
426473.44572949904,24.78281437546008,02:00,2,21,284.272216796875,119.05059865407418
435891.6871764977,23.390633432728176,15:00,2,21,288.57080078125,107.41208775187187
430358.63009599515,15.91322666584414,02:00,3,4,283.545166015625,118.09311830519461
430970.9838311692,22.641237723897973,02:00,3,4,283.545166015625,117.75776678564367
435124.7381810481,18.41151502847208,15:00,3,4,285.8671875,111.87291736110706
434641.72741593304,17.437583375218505,15:00,3,4,285.8671875,112.12170087449667
430832.1481367875,17.996557515212203,02:00,3,6,285.390869140625,114.86531056155295
431430.3619727407,10.668529460890522,02:00,3,6,285.390869140625,114.5469909194032
434429.76213803294,5.299552302074829,15:00,3,6,286.584716796875,111.12744260672704
433921.9211411037,24.20260505585696,15:00,3,6,286.584716796875,111.3877110693797
431820.32221414277,18.1824148782656,02:00,3,8,283.8154296875,116.8568534357738
433594.2307259493,21.649382905050896,15:00,3,8,287.102783203125,110.76389892829212
434491.8710039683,22.446438701605853,02:00,3,19,287.3095703125,109.99356642082522
428774.7262661014,21.174364247113125,14:00,3,19,290.75341796875,107.73955568647516
434498.49408509,8.851332248086297,02:00,3,21,285.79833984375,112.30215981381852
427797.4760241186,7.905265006817095,15:00,3,21,289.01123046875,110.84386049366894
434206.9131630051,15.357846154211437,02:00,3,23,285.99365234375,112.1507365472703
434607.6156438166,14.9925831699422,02:00,3,23,285.99365234375,111.94402888673153
427105.9663347096,11.40656400224754,15:00,3,23,288.6484375,111.75749953550566
426491.3775065197,20.54482623974521,15:00,3,23,288.6484375,112.07982445447126
434361.608890983,20.73878053737024,02:00,3,25,285.947509765625,112.14215081702663
425993.6179270962,20.726677584894365,15:00,3,25,288.77880859375,112.141266543421
430879.54798571346,23.016027936637467,02:00,4,7,286.839111328125,112.57149063554772
431084.0904707738,21.413575540476064,02:00,4,7,286.839111328125,112.46468924668171
420594.61529530014,17.98558052731492,15:00,4,7,290.35107421875,112.58873648856697
429961.2129538791,24.662772904001425,02:00,4,9,288.774169921875,110.08818256210782
430145.5480074828,6.606327171900612,02:00,4,9,288.774169921875,109.99384815408501
420412.04144643515,20.25484472392277,15:00,4,9,291.748291015625,110.5560097960981
419935.33262392704,10.614642746672905,15:00,4,9,291.748291015625,110.80715770045693
429142.3190555251,12.600450443920764,02:00,4,11,285.837158203125,115.06138171683793
429316.3178954674,18.58006184036012,02:00,4,11,285.837158203125,114.96813350327538
419886.6819650839,13.301781149305585,15:00,4,11,289.67578125,114.01732369530153
419441.90196622995,18.955921000847447,15:00,4,11,289.67578125,114.25926191334116
428280.8428191147,19.136040591097736,02:00,4,13,289.500732421875,109.85468935797019
419438.77119255014,18.98179511068589,15:00,4,13,293.3095703125,108.73036399509039
421169.1732968256,22.89702411297552,02:00,4,28,288.67578125,114.8872844540232
420597.44781044626,24.70986824897144,14:00,4,28,293.437744140625,107.94351745386155
420426.31229384104,13.851206878039529,02:00,4,30,290.36279296875,112.66084060186593
421041.88741841237,14.795834848028198,15:00,4,30,293.46728515625,107.67242734937228
419622.225748737,9.513895631675249,02:00,5,2,289.364990234375,114.64794299341993
419869.2000547881,20.125473926872854,02:00,5,2,289.364990234375,114.51310686615336
421851.84114455304,22.47648766812041,15:00,5,2,289.04052734375,113.94461894533823
421662.5491452578,7.072245829206614,15:00,5,2,289.04052734375,114.04694553842792
418866.4783263257,23.79337404586056,02:00,5,4,287.526123046875,118.00134354192134
419127.0762623753,8.56237872375024,02:00,5,4,287.526123046875,117.85465129308868
422395.2948395035,7.622506600508381,15:00,5,4,290.630615234375,111.20501052808238
422226.3715449999,24.33375144320659,15:00,5,4,290.630615234375,111.29400958527872
418383.5246660119,23.3579604544096,02:00,5,6,288.1591796875,117.25022685988225
418672.768858768,19.43290571551315,02:00,5,6,288.1591796875,117.088275881225
423045.2693225288,16.567384904287053,15:00,5,6,291.612548828125,109.38647011047057
423799.5110475267,23.98348054462269,15:00,5,8,290.506103515625,110.65749599482822
419862.1939830109,21.895494800050063,02:00,5,27,291.820556640625,110.73650067445953
420279.4683877501,15.022877433584314,02:00,5,29,292.03076171875,110.20019378242951
429670.85416027746,22.462857759030324,15:00,5,29,294.06201171875,102.55741315354192
429359.289349858,18.38939038336421,15:00,5,29,294.06201171875,102.70630884643754
420842.2185768823,10.189359252230563,02:00,5,31,293.8193359375,107.25925062703621
421433.9648274326,22.655692019376698,02:00,5,31,293.8193359375,106.95825116055576
429860.9357700452,22.725445747189976,15:00,5,31,295.028564453125,101.12838053041789
429520.9867021094,10.442631533492088,15:00,5,31,295.028564453125,101.28852219700352
421250.3875378552,19.268081069879933,02:00,6,2,292.261962890625,109.34739225386518
421843.4780143316,9.484675377756384,02:00,6,2,292.261962890625,109.04013465518962
429879.1494093102,20.143480193100963,15:00,6,2,293.66552734375,103.01251711080785
429511.0183223678,8.024323329794646,15:00,6,2,293.66552734375,103.18917549520567
422151.0981340743,11.607266016284962,02:00,6,4,291.556396484375,109.9345865569496
422752.62555581046,19.837689001506025,02:00,6,4,291.556396484375,109.62196107459626
429657.2638894004,11.00906601183708,15:00,6,4,294.956787109375,101.32311202672022
429262.0754153759,19.193114943741342,15:00,6,4,294.956787109375,101.50975864650573
422910.0224266767,14.865678820891056,02:00,6,6,293.1796875,107.14216353467802
423512.738548322,23.98301949356441,02:00,6,6,293.1796875,106.83742484339793
429358.5706847207,11.958186380849387,15:00,6,6,296.917724609375,98.79700456660906
423525.5777958546,22.09244418538413,02:00,6,8,294.1455078125,105.43531133856038
424123.30897114036,24.41048972123504,02:00,6,8,294.1455078125,105.1383337297227
429048.7809096385,17.826165882249406,15:00,6,8,297.0986328125,98.69709526399443
428702.7344569988,23.428039099184392,15:00,6,10,297.17529296875,98.75370338330715
425584.20557886263,20.239268586155347,02:00,7,13,297.979736328125,99.11860314499808
415547.9179818267,23.487557856673508,15:00,7,13,301.7158203125,98.83203889148604
424837.74421175255,17.20987311053078,02:00,7,15,298.625,98.60068600577745
415447.5376069395,23.767766873995363,15:00,7,15,302.540283203125,97.78209442751792
414974.9457194957,23.53447998896468,15:00,7,15,302.540283203125,98.00493842628764
423964.1065295245,16.216669518982062,02:00,7,17,299.11083984375,98.35754848873019
424153.69315474073,23.83652872257287,02:00,7,17,299.11083984375,98.26964116391504
414960.9868677262,18.337679288536936,15:00,7,17,301.86669921875,98.90953162723595
414518.2199101655,25.24458572378042,15:00,7,17,301.86669921875,99.12094458552939
423186.9003892598,11.793600809943651,02:00,7,19,298.9306640625,98.96054817552486
414829.0737107473,22.460187267359085,15:00,7,19,302.117919921875,98.63634540272504
414406.2842134708,16.78906745534579,15:00,7,19,302.117919921875,98.83771147987876
422153.45718307624,21.57032464900272,02:00,7,21,298.22265625,100.40485415713393
422320.33313627023,11.554099320172329,02:00,7,21,298.22265625,100.32552174471455
414573.1721283246,17.432360571938656,15:00,7,21,301.7998046875,99.18447179752911
414180.8438093121,18.16953055351605,15:00,7,21,301.7998046875,99.37246362561613
421243.6710978545,21.18478343207713,02:00,7,23,298.88671875,99.93519311356454
421405.93577275187,9.52660302554439,02:00,7,23,298.88671875,99.85824673846925
414357.2788203146,8.458244829498511,15:00,7,23,302.293212890625,98.62672339721512
413999.6102712803,25.62310017698734,15:00,7,23,302.293212890625,98.79721106974077
420364.8041324186,14.145988944662262,02:00,7,25,298.56689453125,100.78956317872584
420529.197131732,15.314431666888767,02:00,7,25,298.56689453125,100.71077740064996
414619.33452391083,22.75294311679109,15:00,7,25,302.248046875,98.56234821836722
414276.1914802459,8.167256317141758,15:00,7,25,302.248046875,98.72569330908817
419509.50157917116,3.369235230700005,02:00,7,27,299.738525390625,99.60657133173655
419681.3197520905,24.609980536624647,02:00,7,27,299.738525390625,99.52502986206446
414561.7250685955,7.53287337876285,15:00,7,27,302.312255859375,98.50406770048554
414255.33965488186,21.913358150579565,15:00,7,27,302.312255859375,98.64982983009575
418520.7214894381,19.260577280286352,02:00,7,29,299.73095703125,100.08804386670067
418691.7706193099,10.102590065803062,02:00,7,29,299.73095703125,100.00628216521156
414786.8907947759,6.624915285825006,15:00,7,29,303.256591796875,97.14708568640366
414506.05952523067,22.24306074899875,15:00,7,29,303.256591796875,97.2787661800811
417708.96557295416,10.991230966751337,02:00,7,31,299.96923828125,100.15356010802348
417894.5204613583,19.49636835368256,02:00,7,31,299.96923828125,100.06463883292115
415234.5865022571,19.693734483585843,15:00,7,31,303.044677734375,97.21623898209168
414969.15988500504,9.839903245975702,15:00,7,31,303.044677734375,97.3406435517897
416945.96327238006,6.781273576754958,02:00,8,2,298.856689453125,102.04752489520318
415630.7482245866,19.54485004722104,15:00,8,2,302.258056640625,98.06994756055224
415387.4573609282,10.883616828806966,15:00,8,2,302.258056640625,98.18485959765877
416023.8734724253,23.82057120516628,02:00,8,4,299.687744140625,101.35237355335829
416231.2112703303,10.551527347526946,02:00,8,4,299.687744140625,101.25142512149569
416158.6268408646,24.9717176488368,15:00,8,4,302.441650390625,97.57844448231037
415931.602242028,7.258582758756337,15:00,8,4,302.441650390625,97.684994467025
415321.7102133558,23.422512446521573,02:00,8,6,299.902587890625,101.39975426920475
415548.41784241673,12.667979852827935,02:00,8,6,299.902587890625,101.2891446450599
416662.1092981504,20.65084704144641,15:00,8,6,302.6533203125,97.06418770780023
416455.0809593684,12.376193040584225,15:00,8,6,302.6533203125,97.16071688120913
414678.14653761336,24.70552515663161,02:00,8,8,299.496826171875,102.27552140411161
414925.3936978721,13.511550472715731,02:00,8,8,299.496826171875,102.15366914602262
417210.4971751587,14.192792110442864,15:00,8,8,301.65576171875,98.12569037648402
417021.9192924196,20.17744676178809,15:00,8,8,301.65576171875,98.21445558483418
414241.497708379,16.505366906902577,02:00,8,10,299.899169921875,101.93400208600715
414520.1012321859,22.70388645889132,02:00,8,10,299.899169921875,101.7970262028385
417893.57456152537,17.676586187316047,15:00,8,10,303.968505859375,94.7899842529607
417713.7573120808,17.8920648623289,15:00,8,10,303.968505859375,94.87161212697761
413738.5912290365,20.45739542442868,02:00,8,12,301.272705078125,100.29839293680439
413913.4963324514,14.666310490771677,02:00,8,12,301.272705078125,100.21364578802059
418535.3047485851,13.16687308031818,15:00,8,12,303.525634765625,95.06785285837655
418366.65019969677,24.74042055226098,15:00,8,12,303.525634765625,95.14451698835497
413428.5119176393,18.500328030426765,02:00,8,14,300.046142578125,102.13171618940646
413742.7414086542,22.71408212770176,02:00,8,14,300.046142578125,101.97664103250749
419347.6880118396,24.3407664507497,15:00,8,14,303.212158203125,95.10264153568895
419175.92254938884,14.451162746467054,15:00,8,14,303.212158203125,95.18059780744845
413178.1315812632,18.992133093454484,02:00,8,16,299.944091796875,102.39701494247193
413412.7772835727,18.68942268021634,02:00,8,16,299.944091796875,102.28081049910668
419977.6250061068,14.930694087603513,15:00,8,16,303.099365234375,94.96246762317652
419812.36091212847,24.985482265694245,15:00,8,16,303.099365234375,95.03724853330215
412961.257465794,22.258282778350218,02:00,8,18,300.260009765625,102.06680753771631
413256.6082099993,18.54427639973001,02:00,8,18,300.260009765625,101.92096723120434
420685.55845325947,14.929691451295271,15:00,8,18,298.7880859375,100.33459673460187
412994.81361424935,19.484527162160475,02:00,8,20,296.018798828125,108.09253587210624
421406.6843281826,16.906956529734117,15:00,8,20,300.56298828125,97.61529070091972
421230.2183324373,23.77195509001372,15:00,8,20,300.56298828125,97.6970957895482
413295.10336859775,19.22351451619893,02:00,8,22,299.27734375,103.26788396765173
421989.32737582247,15.25919300450869,15:00,8,22,302.085693359375,95.359051026565
413363.08168676984,18.03020974584811,02:00,8,24,299.646240234375,102.71912320782067
422698.1228719169,17.680721516556286,15:00,8,24,302.25244140625,94.82517708830062
422497.77414299303,23.294937872179027,15:00,8,24,302.25244140625,94.91513073690845
413473.4743019362,19.584914016671224,02:00,8,26,299.17236328125,103.32571501642455
423162.8278998041,15.186989256924091,15:00,8,26,301.90478515625,95.06347509580657
413684.47097021365,23.13858992183737,02:00,8,28,298.7109375,103.8679831692968
414194.1682619217,21.872146398475355,02:00,8,28,298.7109375,103.61250561951705
423801.98455553275,20.740757834526537,15:00,8,28,301.83349609375,94.86848583357693
423565.0337417492,19.45633934947321,15:00,8,28,301.83349609375,94.97465820749052
414434.6547939949,17.610123613148996,02:00,8,30,298.54833984375,103.72068671513318
424114.74916222144,14.674062087301794,15:00,8,30,301.932373046875,94.60186967334485
414506.6268502042,25.50958273661485,02:00,9,1,299.415771484375,102.47267834823333
415052.66985455266,18.78599782642713,02:00,9,1,299.415771484375,102.2032297390969
424485.136896039,15.90483531918597,15:00,9,1,301.930419921875,94.43934812699125
424204.8119645242,23.577796841649583,15:00,9,1,301.930419921875,94.56420503707356
415170.2037840942,21.448095056472727,02:00,9,3,298.82568359375,102.96561293977938
415735.0456037129,21.133600209919138,02:00,9,3,298.82568359375,102.68601286520247
424848.28120068315,23.230077183035927,15:00,9,3,299.349365234375,97.63244330312399
424540.92033041886,15.24620691916481,15:00,9,3,299.349365234375,97.77386314795655
416155.2808941842,15.769875143831952,02:00,9,5,298.717041015625,102.62977575272762
424804.03597206797,12.72569212820401,15:00,9,5,297.189208984375,100.5556817839833
416761.5605958918,14.200315824226408,02:00,9,7,297.96923828125,103.37432879306087
424982.53506833233,19.40011910394022,15:00,9,7,302.07568359375,94.03327287313527
424622.49245012575,16.05540327957793,15:00,9,7,302.07568359375,94.1928044091171
417021.47322264774,22.235735734092604,02:00,9,9,299.69775390625,100.85436243812916
417611.855604383,16.11957928730402,02:00,9,9,299.69775390625,100.56940620486586
424706.24910049717,9.585771668076836,15:00,9,9,298.721923828125,98.5321930674401
417897.96507157374,14.881333857362304,02:00,9,11,296.362548828125,105.07922841577683
418494.5667657694,21.55905159550785,02:00,9,11,296.362548828125,104.77984216212161
424637.6818604276,12.825819326953154,15:00,9,11,298.991455078125,98.2045457388229
424223.9916916506,19.748723156651355,15:00,9,11,298.991455078125,98.39617122268832
418507.30676532746,16.706134872318803,02:00,9,13,294.305419921875,107.74429868306522
419101.0390742686,17.545855497167757,02:00,9,13,294.305419921875,107.43923641004267
424490.8022640384,19.966931296182345,15:00,9,13,291.3642578125,109.01165125972024
424048.994084601,11.094362454145568,15:00,9,13,291.3642578125,109.23892371875384
419208.3949733651,14.838793338585466,02:00,9,15,293.103515625,109.15587337556266
419797.786425529,17.52806176523439,02:00,9,15,293.103515625,108.84958126251568
423813.6159957176,4.414219670464998,15:00,9,15,295.470703125,103.41157365493935
419848.6570893319,14.48568635084264,02:00,9,17,291.04833984375,111.91746480892762
420429.7102339342,16.197574513981394,02:00,9,17,291.04833984375,111.60832843695661
423451.7941279082,10.189000324054929,15:00,9,17,292.290771484375,108.17090612047087
422961.73649788764,18.686840672345365,15:00,9,17,292.290771484375,108.42171219998738
420569.23771614314,8.63341287643439,02:00,9,19,290.969970703125,111.65376760221396
421140.40142282564,20.55361187675493,02:00,9,19,290.969970703125,111.35111635158245
423089.38888409646,21.8182246173801,15:00,9,19,293.581787109375,106.46667199674893
422574.5536329187,6.5007441708804645,15:00,9,19,293.581787109375,106.72625310680134
421022.83646512753,13.687701726710085,02:00,9,21,292.790771484375,108.67923851049026
421578.06489297585,15.276167982941471,02:00,9,21,292.790771484375,108.39316069023108
422437.784375119,22.63197699931316,15:00,9,21,296.488037109375,102.65777896011254
421902.4969908978,6.77746964726775,15:00,9,21,296.488037109375,102.91843763870855
421403.9132347325,19.849026711330225,02:00,9,23,293.4228515625,107.55256891835937
421940.4004165181,9.475085702683106,02:00,9,23,293.4228515625,107.27924172768573
421328.7820593005,7.714538544131653,15:00,9,23,295.195556640625,105.02696834641144
420780.6167366443,24.590287178045948,15:00,9,23,295.195556640625,105.30079104784049
422117.5392090618,7.454807308806437,02:00,9,25,293.662353515625,106.8402099340356
422637.59859247145,24.31052509280787,02:00,9,25,293.662353515625,106.57743601925038
420589.3138371794,12.629823560367766,15:00,9,25,294.304931640625,106.68093298749987
420025.5052321199,22.336979663876136,15:00,9,25,294.304931640625,106.96752509176102
422421.62596396793,11.274628169070708,02:00,9,27,295.38916015625,104.20965437754298
422919.314376587,23.662211360136364,02:00,9,27,295.38916015625,103.96453234527782
419520.47074246267,13.332996265898329,15:00,9,27,297.376220703125,102.84317654033504
422565.1190979261,17.740002769538425,02:00,9,29,292.437255859375,108.40856478688671
423038.0516233772,20.46563373823524,02:00,9,29,292.437255859375,108.16631103363937
418620.2568610261,16.808574179293288,15:00,9,29,295.404052734375,106.08936779685946
422908.5316601195,16.712732155157067,02:00,10,1,291.726318359375,109.28737481294812
417689.8002907974,20.456759863950754,15:00,10,1,294.555419921875,107.79922056989538
423098.3532553573,22.34338122029241,02:00,10,3,294.867919921875,104.61523737008487
416696.35517947515,24.29073307057748,15:00,10,3,295.455078125,106.99704255170151
422844.7407310023,24.42838205434385,02:00,10,5,290.47607421875,111.20342998015194
408902.6660867139,25.6857222326148,15:00,10,28,295.24755859375,111.4284815906917
414589.4608190065,21.7930594497798,02:00,10,30,291.24755859375,114.46299166896864
408904.5152322624,24.21546421573606,15:00,10,30,294.233642578125,112.97457505792724
408546.3199805899,20.513566068865565,15:00,10,30,294.233642578125,113.17276407190042
413527.3697236371,23.877735787599047,02:00,11,1,290.520263671875,116.20080736689377
413708.3335028556,16.45946648635962,02:00,11,1,290.520263671875,116.09917277800061
408677.2170627219,8.94981044445352,15:00,11,1,294.23779296875,113.09389148403231
412598.9730409874,20.9405481872879,02:00,11,3,290.15966796875,117.30135102739041
412785.6477307087,10.267444329503968,02:00,11,3,290.15966796875,117.19528027552926
408931.5167659424,16.71660140774171,15:00,11,3,294.189697265625,113.02722266106576
408626.6845990494,13.16635093984583,15:00,11,3,294.189697265625,113.19592032975062
411778.26457744325,9.780885761905322,02:00,11,5,289.112060546875,119.47063850197202
411979.9201533124,20.77760150390713,02:00,11,5,289.112060546875,119.35371035580705
408970.1867219783,10.291319862653763,15:00,11,5,292.88671875,115.02882806586027
410922.6748382998,16.272765847877523,02:00,11,7,289.384765625,119.52132356551714
411136.8863328962,23.638748975189824,02:00,11,7,289.384765625,119.39680945655704
409313.67850367585,22.16311231672935,15:00,11,7,293.01806640625,114.63049272195127
409057.9109596538,24.7394085055414,15:00,11,7,293.01806640625,114.77388525748901
410259.0861715034,23.804042389964668,02:00,11,9,289.438720703125,119.81971377903963
406593.0731720146,23.67433506086389,02:00,11,24,283.296630859375,132.758138800832
413676.19068995374,16.853982452812378,15:00,11,24,287.456298828125,121.09711071579876
406111.8914249564,25.60978862930406,02:00,11,26,288.150390625,124.4582853591087
406524.6646414798,12.44562886556361,02:00,11,26,288.150390625,124.20567109043307
414277.7581393366,8.572137456187024,15:00,11,26,290.800537109375,115.33752710607806
414082.95811151667,22.211247991015227,15:00,11,26,290.800537109375,115.44607075841728
406125.4807191872,24.835462752919074,02:00,11,28,289.036376953125,122.94700165288792
406563.851208397,4.608860285387741,02:00,11,28,289.036376953125,122.68201360389466
414839.5253611579,15.086536586296862,15:00,11,28,290.61767578125,115.31320915819457
414633.5338290519,18.167720162552136,15:00,11,28,290.61767578125,115.42781370951133
406638.98215092096,14.858668043367448,02:00,11,30,284.489501953125,130.55480986547866
415202.2152552781,20.51352883178396,15:00,11,30,285.157470703125,124.07507997732452
409120.3967853298,23.61996604860025,02:00,12,13,285.106689453125,127.881008640785
416664.8145038489,18.815832708837075,15:00,12,13,287.417236328125,119.43023918819483
409316.25992160296,21.847997842179726,02:00,12,15,285.75244140625,126.6255840432762
409892.7201824945,13.32981302711323,02:00,12,15,285.75244140625,126.2696699957619
416723.4491757208,8.337961480241615,15:00,12,15,286.72900390625,120.53196047515154
416342.59183018,21.08450853049657,15:00,12,15,286.72900390625,120.75257916696687
410066.97658793663,16.128781567573487,02:00,12,17,285.04296875,127.40332715722383
